season,winning_team,winning_score,losing_team,losing_score,Winning_field_goal_percent,Winning_3_percent,Winning_free_throw_percent,Winning_total_rebounds,Winning_assists,Winning_turnovers,Winning_steals,Losing_field_goal_percent,Losing_3_percent,Losing_free_throw_percent,Losing_total_rebounds,Losing_assists,Losing_turnover,Losing_steals
2014,Kentucky,78,Wichita St,76,54,44.44,72.73,32,11,11,6,55.1,47.62,66.67,23,14,9,6
2014,Mercer,78,Duke,71,55.56,38.46,82.14,27,16,8,3,35.48,40.54,92.31,35,15,12,6
2014,Tennessee,78,Iowa,65,44.44,23.81,83.33,37,13,8,2,41.38,25,86.67,30,14,6,2
2014,Virginia,78,Memphis,60,55.56,45.45,81.25,40,13,10,3,40.68,23.08,42.86,28,16,6,7
2014,Connecticut,77,Villanova,65,44.23,45,78.57,36,10,11,11,35.29,35.48,75,30,10,16,6
2014,Pittsburgh,77,Colorado,48,50.82,28.57,91.67,33,18,3,12,35.71,25,77.78,29,5,17,2
2014,SF Austin,77,VA Commonwealth,75,52.94,37.5,73.91,35,16,17,6,46.15,38.1,63.64,29,13,11,11
2014,Syracuse,77,W Michigan,53,49.12,41.18,82.35,41,16,12,8,34.69,22.22,75,25,12,13,4
2014,UCLA,77,SF Austin,60,54.72,28.57,65.22,30,22,3,3,35.09,25.93,81.25,36,11,8,1
2014,Creighton,76,ULL,66,51.85,39.13,52.38,36,18,6,0,37.88,25,70.59,36,8,4,3
2014,UCLA,76,Tulsa,59,46.03,31.25,86.67,36,17,10,11,36.84,36.84,71.43,33,14,16,2
2014,Kentucky,75,Michigan,72,53.45,63.64,54.55,35,8,11,2,47.37,38.89,78.57,24,11,7,4
2014,Wisconsin,75,American Univ,35,50,43.48,92.86,31,13,7,9,29.73,26.67,60,24,8,17,5
2014,Baylor,74,Nebraska,60,40.48,15.38,79.17,37,9,12,7,42.59,19.05,62.5,25,7,11,9
2014,Kentucky,74,Wisconsin,73,50,40,66.67,32,9,4,4,46,40,95,27,11,8,4
2014,Kentucky,74,Louisville,69,43.64,28.57,81.48,37,8,12,5,49.06,26.67,56.52,29,11,10,6
2014,NC State,74,Xavier,59,54.72,28.57,75,29,16,9,4,41.82,14.29,68.75,31,7,13,3
2014,Michigan,73,Tennessee,71,55.1,55,80,26,14,13,5,52.63,27.27,57.14,28,11,7,7
2014,San Diego St,73,New Mexico St,69,38.98,35.29,77.78,40,9,11,8,40,31.25,60,41,13,13,4
2014,Villanova,73,WI Milwaukee,53,45.16,17.39,81.25,46,13,11,8,28.57,25,73.33,37,13,12,4
2014,Albany NY,71,Mt St Mary's,64,57.45,22.22,78.95,42,12,14,3,36.67,32.43,66.67,23,13,4,3
2014,Louisville,71,Manhattan,64,36.36,30.77,77.14,42,10,12,11,45.1,60,71.43,31,11,15,8
2014,Memphis,71,G Washington,66,49.09,27.27,68.75,36,19,12,8,44.64,16.67,58.33,33,8,10,9
2014,Arizona,70,San Diego St,64,47.92,41.67,76,29,14,7,2,38.89,28.57,78.26,37,4,10,2
2014,Virginia,70,Coastal Car,59,52.5,47.06,80,28,16,7,4,42,47.37,57.14,28,13,8,5
2014,Wisconsin,69,Baylor,52,50.98,37.5,55,39,18,10,1,31.58,13.33,77.78,33,10,6,5
2014,Arizona,68,Weber St,59,55.32,50,56.25,31,15,12,4,30.19,41.18,86.96,32,7,10,8
2014,Florida,67,Albany NY,55,51.02,25,77.78,30,11,10,7,39.22,30.77,78.57,27,10,10,4
2014,Louisville,66,St Louis,51,44.9,35.29,66.67,37,14,19,9,39.62,0,56.25,30,10,18,9
2014,Wichita St,64,Cal Poly SLO,37,46,31.58,57.14,46,17,12,4,20.69,17.86,44.44,34,5,6,7
2014,Wisconsin,64,Arizona,63,39.34,35.29,83.33,38,11,8,3,38.98,41.67,70.59,39,8,7,2
2014,Connecticut,63,Florida,53,55.81,41.67,76.92,28,12,13,6,38.78,10,70,27,3,11,3
2014,San Diego St,63,N Dakota St,44,43.18,43.75,75,38,8,6,4,31.91,18.18,70.59,27,5,6,1
2014,Florida,62,Dayton,52,37.5,33.33,75,37,10,7,5,39.58,44.44,75,26,11,9,5
2014,Florida,61,Pittsburgh,45,43.1,25,66.67,38,9,6,10,37.25,23.53,50,31,14,11,4
2014,Harvard,61,Cincinnati,57,43.18,35.29,60.71,33,9,12,4,36.84,33.33,68.75,34,5,11,6
2014,Michigan St,61,Virginia,59,44.68,35.71,77.78,32,13,10,5,35.09,33.33,76.47,35,10,6,5
2014,Connecticut,60,Kentucky,54,41.51,31.58,100,34,8,10,9,39.13,31.25,54.17,33,11,13,6
2014,Connecticut,60,Michigan St,54,34.69,22.73,95.45,30,8,8,7,39.13,37.93,87.5,32,13,16,5
2014,Dayton,60,Ohio St,59,44.9,23.08,76.47,28,12,13,10,48,25,66.67,28,12,14,10
2014,Stanford,60,Kansas,57,44.68,0,69.23,37,6,16,10,32.76,31.25,77.78,35,7,14,9
2014,Stanford,58,New Mexico,53,38.78,53.33,70.59,35,10,10,6,36.54,19.05,57.89,37,12,10,2
2014,Michigan,57,Wofford,40,47.83,41.18,66.67,31,15,11,8,33.96,5.26,75,26,10,9,3
2014,Kentucky,56,Kansas St,49,38,26.67,66.67,40,8,15,4,35.85,23.81,50,28,8,10,7
2014,Dayton,55,Syracuse,53,41.3,43.75,55.56,35,12,14,7,38.89,0,78.57,31,4,9,6
2015,Mississippi,94,BYU,90,45,30.43,65.22,43,24,7,7,48.28,51.72,70.37,39,22,15,0
2015,Arizona,93,TX Southern,72,60.38,45.45,88.89,35,13,12,8,47.06,41.67,63.33,19,5,9,5
2015,Villanova,93,Lafayette,52,63.16,50,66.67,33,22,8,8,38.18,22.22,85.71,25,15,15,2
2015,UCLA,92,UAB,75,60.34,55.56,68,41,17,13,4,43.94,46.15,50,26,17,8,5
2015,Gonzaga,87,Iowa,68,61.54,62.5,61.9,34,20,11,4,46.67,33.33,70,22,10,11,4
2015,North Carolina,87,Arkansas,78,45,40,78.38,42,14,16,13,36.92,32,81.48,39,17,21,9
2015,Gonzaga,86,N Dakota St,76,51.72,31.82,67.86,35,16,9,5,53.7,47.62,66.67,24,5,13,3
2015,Wisconsin,86,Coastal Car,72,54.1,40.74,75,36,14,9,5,48.28,58.33,81.82,25,9,6,8
2015,Duke,85,Robert Morris,56,62.96,47.62,50,40,28,11,7,36.36,31.58,50,28,13,8,6
2015,Wisconsin,85,Arizona,78,55.56,66.67,74.19,21,11,9,5,55.81,33.33,93.33,22,8,10,5
2015,Georgetown,84,E Washington,74,52.08,47.83,71.88,36,10,14,5,40.62,32.14,86.67,28,6,9,3
2015,Iowa,83,Davidson,52,50.72,37.5,70,46,12,5,3,33.33,21.43,40,30,13,6,1
2015,Duke,81,Michigan St,61,52,20,72.97,36,10,8,9,40,35,62.5,33,10,14,4
2015,Notre Dame,81,Wichita St,70,55.56,47.37,80,32,18,11,4,40,16.67,78.95,36,9,7,6
2015,Robert Morris,81,North Florida,77,45.16,25,63.64,31,11,5,12,48.08,40.91,69.23,42,15,19,1
2015,Wichita St,81,Indiana,76,40.98,15.38,85.29,39,9,7,9,40.68,50,85,37,10,13,3
2015,Kentucky,79,Hampton,56,45.9,30,71.43,51,15,13,7,28.81,25,78.26,31,2,11,9
2015,Oregon,79,Oklahoma St,73,54.72,36.84,77.78,28,11,12,9,45,34.48,69.23,31,11,12,8
2015,Virginia,79,Belmont,67,45.61,35.29,84,35,11,7,5,47.37,32,83.33,29,12,12,4
2015,Wisconsin,79,North Carolina,72,46.43,33.33,86.96,35,13,5,3,46.43,61.54,66.67,28,12,4,3
2015,Kentucky,78,West Virginia,39,48,26.67,81.25,44,13,10,7,24.07,13.33,57.89,32,7,13,4
2015,Wichita St,78,Kansas,65,49.02,50,75,32,13,12,10,35.09,28.57,82.61,38,8,14,8
2015,Michigan St,76,Louisville,70,43.33,39.13,75,41,20,12,5,35.94,36.36,68.97,41,10,9,6
2015,San Diego St,76,St John's,64,47.17,40.91,56.67,40,12,13,5,45.76,17.65,63.64,32,6,10,7
2015,Xavier,76,Mississippi,57,46.43,43.48,66.67,38,17,10,6,32.88,22.22,60,38,16,8,7
2015,Kansas,75,New Mexico St,56,54,69.23,80,36,16,14,7,35.71,33.33,68.75,29,8,11,10
2015,Louisville,75,NC State,65,50,25,66.67,34,15,5,5,38.33,45,71.43,36,10,7,3
2015,Ohio St,75,VA Commonwealth,72,49.12,40,59.09,32,16,11,5,38.1,38.46,73.68,37,14,11,4
2015,Utah,75,Georgetown,64,57.89,57.14,71.88,25,12,9,3,43.64,36,77.78,27,9,9,6
2015,Xavier,75,Georgia St,67,67.65,53.85,88,23,13,14,3,56.52,42.86,69.23,12,17,8,8
2015,Gonzaga,74,UCLA,62,40.3,15.79,73.91,50,15,5,5,38.81,23.08,63.64,39,12,7,4
2015,Hampton,74,Manhattan,64,49.06,42.86,55.88,37,20,14,6,37.1,24,57.14,41,15,17,5
2015,Arizona,73,Ohio St,58,36.51,36.84,83.33,43,14,8,9,38.46,29.41,86.67,26,9,12,4
2015,Oklahoma,72,Dayton,66,44.9,50,79.17,35,13,15,9,43.14,52.38,84.62,23,12,13,8
2015,Wisconsin,72,Oregon,65,43.14,30.43,72.41,32,11,6,3,44.07,42.11,71.43,34,13,8,3
2015,NC State,71,Villanova,68,45.28,27.27,74.07,45,11,10,2,31.15,32.14,91.3,32,7,5,5
2015,Northern Iowa,71,Wyoming,54,46,50,88.89,29,10,7,9,45.65,40.91,33.33,22,14,12,2
2015,Wisconsin,71,Kentucky,64,47.92,41.18,81.82,34,10,10,1,48.15,60,90,22,7,6,5
2015,Michigan St,70,Georgia,63,45.61,38.89,57.89,35,18,9,8,33.33,28.57,80.77,43,8,12,4
2015,Notre Dame,69,Northeastern,65,57.45,33.33,72.22,17,19,7,9,49.09,27.27,80,33,15,16,2
2015,Oklahoma,69,Albany NY,60,43.86,29.17,75,40,10,9,5,37.7,32,60,34,15,7,6
2015,West Virginia,69,Maryland,59,40,36.84,73.68,32,11,10,15,47.73,42.11,69.23,32,7,23,4
2015,Arizona,68,Xavier,60,40.74,31.82,89.47,33,10,8,9,43.14,17.65,81.25,31,9,12,7
2015,Duke,68,Wisconsin,63,47.06,36.36,80,33,7,5,4,40.98,33.33,60,35,13,5,3
2015,Duke,68,San Diego St,49,54.55,42.86,100,33,16,9,7,32.76,15.38,81.82,33,5,11,6
2015,Kentucky,68,Notre Dame,66,53.19,50,70,29,8,11,4,46.43,28.57,76.92,28,16,7,5
2015,West Virginia,68,Buffalo,62,44.9,31.25,70.37,31,11,12,7,45.45,37.5,64,30,12,17,4
2015,North Carolina,67,Harvard,65,55.1,71.43,61.54,35,14,17,2,38.18,38.46,90,26,9,7,9
2015,Notre Dame,67,Butler,64,43.14,30,77.27,40,9,13,4,33.33,30.77,85.71,36,8,7,8
2015,Cincinnati,66,Purdue,65,40.98,40,57.14,38,9,9,8,36.11,15.38,60,51,13,12,5
2015,Dayton,66,Providence,53,42.86,34.78,73.33,32,9,12,8,33.9,38.46,42.86,39,9,16,4
2015,Duke,66,Gonzaga,52,37.5,42.11,84.21,31,10,3,8,44,20,66.67,35,8,13,1
2015,Louisville,66,Northern Iowa,53,45.83,45.45,80.95,30,11,7,2,39.13,31.58,84.62,25,9,10,2
2015,NC State,66,LSU,65,42.42,20.83,71.43,39,11,11,2,40,33.33,54.55,41,14,8,5
2015,Maryland,65,Valparaiso,62,47.5,42.86,75,34,9,11,5,35.71,44.44,55.56,31,12,9,5
2015,Kentucky,64,Cincinnati,51,37.04,26.67,71.43,38,10,7,7,31.75,14.29,64.29,45,5,14,4
2015,Duke,63,Utah,57,44.44,33.33,76.92,31,5,14,6,35,25,73.33,36,8,15,8
2015,Michigan St,62,Oklahoma,58,38.6,33.33,56.25,36,9,5,1,36.36,23.53,87.5,38,7,7,2
2015,Michigan St,60,Virginia,54,42.5,50,60.61,32,7,6,4,29.82,11.76,69.23,39,6,5,2
2015,UAB,60,Iowa St,59,34.78,16.67,81.82,52,9,13,7,36.92,26.09,71.43,37,12,11,9
2015,UCLA,60,SMU,59,42.55,50,71.43,34,10,18,4,36.36,43.75,60,33,12,9,11
2015,Georgia St,57,Baylor,56,40.74,31.25,61.54,22,12,6,13,44.19,36.84,84.62,40,14,21,2
2015,Louisville,57,UC Irvine,55,41.82,33.33,100,25,9,9,4,46.15,35.71,100,29,10,14,5
2015,Utah,57,SF Austin,50,47.37,38.46,76.19,26,11,17,7,33.33,19.23,84.62,29,9,12,7
2015,Arkansas,56,Wofford,53,45.83,37.5,56.25,35,13,10,4,31.58,29.17,62.5,37,7,8,5
2015,Butler,56,Texas,48,33.33,30.77,71.43,28,11,5,5,34,31.58,66.67,41,7,15,4
2015,Dayton,56,Boise St,55,47.62,33.33,64.29,25,13,11,4,40,30,50,33,10,9,5
